nombre_archivo,clase,R,G,B,H,S,V,area,perimetro,Hu1,Hu2,Hu3,Hu4,Hu5,Hu6,Hu7,longitud_skel,terminaciones,bbox_ratio,extent,solidity
chiles_19.png,chiles,92.50165264423077,99.82977764423077,36.40009014423077,17.764873798076923,94.1514423076923,100.35216346153847,2966.5,301.37972342967987,0.37882602138088933,0.10780500341408943,0.007512412286994387,0.0013658250601051784,1.5906341354378787e-06,-3.225320738003134e-05,4.0756452253798515e-06,117.0,2.0,2.8181818181818183,0.5683651026392962,0.802743981361636
limones_30.png,limones,154.0288806352459,160.48706454918033,51.78157018442623,25.678919057377048,127.06256403688525,160.92136270491804,10652.0,391.5046135187149,0.15973006980012017,0.00015712109712159335,3.850589761134046e-07,8.583704165125144e-10,-1.450601155989808e-17,-1.0662088021952542e-11,5.7537007084625056e-18,63.0,2.0,0.95,0.7910087719298246,0.9876779846659365
limones_21.png,limones,162.34195188492063,159.59728422619048,56.39329117063492,22.278769841269842,126.32713293650794,163.996341765873,11338.5,399.40410912036896,0.1593906555037411,3.388689844801219e-05,6.696631760926643e-06,3.1435565222645803e-09,-1.439531118296367e-16,-4.438475229427697e-12,-4.3278719575764074e-16,14.0,3.0,0.9918032786885246,0.7797046470667931,0.9895116918844566
cuchillos_26.png,cuchillos,30.42866847826087,24.83684329710145,19.785439311594203,2.6638360507246377,17.20301177536232,30.43444293478261,1265.5,318.09039986133575,1.286409133258383,1.620443889565404,0.005887379561082322,0.0046317262913297295,2.4170390041884157e-05,0.005578115477265023,-8.861618208647826e-07,120.0,2.0,0.5354330708661418,0.1618805002315887,0.7853932584269663
tenedores_30.png,tenedores,54.218098958333336,47.897786458333336,42.504123263888886,5.511935763888889,21.50390625,54.224609375,921.5,323.3797231912613,1.3198663579665497,1.689452187597826,0.13254963562817046,0.13985094646387647,0.019040896038613888,0.18177208921354654,1.8666539177373404e-06,140.0,5.0,3.411764705882353,0.27053752535496955,0.632858837485172
cucharas_19.png,cucharas,85.86895161290323,72.27167338709677,54.46748991935484,7.880292338709677,41.33492943548387,85.87600806451613,1490.0,292.85281217098236,1.077545918054762,1.0942794057689273,0.147527638586817,0.1206027867923114,0.01608689278076577,0.12614105990658742,-2.5440371392957892e-05,110.0,2.0,4.413793103448276,0.43776939655172414,0.6453534551231136
cuchillos_28.png,cuchillos,30.43136760752688,31.62298387096774,32.915406586021504,13.950940860215054,3.3119119623655915,33.069808467741936,1527.0,333.9310188293457,1.2300198871712158,1.479191086885696,0.002058573222740669,0.0010726331342061838,1.5629853150489546e-06,0.0010422466759328155,-3.12380000826706e-07,119.0,2.0,1.3846153846153846,0.144863073434502,0.8047480620155039
tenedores_1.png,tenedores,67.42633928571429,63.22377232142857,60.03599330357143,23.52734375,17.744140625,67.76841517857143,957.0,329.4802289009094,1.2318661965481472,1.4642875911791233,0.12739862611401265,0.13702627590201036,0.018104567249545213,0.16580021690565264,2.962214715930382e-06,145.0,4.0,4.576923076923077,0.35778926955397544,0.6384083044982699
cucharas_9.png,cucharas,37.76977848101266,34.74713212025316,29.45193829113924,4.718057753164557,14.151503164556962,37.84206882911393,1877.0,333.16146767139435,1.0472932371590415,1.0349960497807287,0.15250567130565904,0.1280334808703506,0.017890707754463137,0.13024327370512934,3.444575086155753e-05,108.0,2.0,1.641025641025641,0.20192307692307693,0.6520051746442432
cucharas_4.png,cucharas,53.429829545454545,50.83380681818182,45.150710227272725,13.528977272727273,12.473153409090909,54.031107954545455,1685.0,313.4213538169861,1.0191914173743628,0.9753258337446051,0.09917963792181157,0.0788288595400522,0.006970090884355651,0.07783198360210854,1.2365139319969916e-05,111.0,2.0,2.3773584905660377,0.27283617849655584,0.6359511343804537
tenedores_9.png,tenedores,83.67708333333333,78.48400297619048,75.23697916666667,33.152901785714285,19.39546130952381,85.63727678571429,911.0,281.0538227558136,1.260203745818318,1.5411158030997956,0.160285310921765,0.16438336786341745,0.02668293658317453,0.20394806004870453,1.2663781213057782e-05,125.0,3.0,0.1694915254237288,0.4419491525423729,0.6605446485117162
chiles_15.png,chiles,102.9580078125,114.396484375,36.8783203125,20.261328125,103.504296875,114.530859375,2527.5,292.4091614484787,0.4468735171175344,0.161767661674578,0.013114147127763098,0.004306508090967983,2.814261588172301e-05,0.0009522910344320659,-1.5981273197226548e-05,114.0,2.0,3.3783783783783785,0.5751351351351351,0.7923741435805779
limones_20.png,limones,159.0589375,155.5675,38.97575,22.0320625,147.4603125,159.34325,11360.0,399.6467489004135,0.1595258374692362,0.00010983891144155554,6.513992063158036e-07,5.082417728650103e-10,9.178996751677872e-18,5.203029727979063e-12,1.1243524989541373e-18,6.0,2.0,1.0333333333333334,0.7749327956989247,0.9897004548965754
limones_7.png,limones,145.68048720472441,158.17956446850394,41.48781988188976,25.628998523622048,139.16984498031496,158.20343257874015,11245.5,397.40410935878754,0.15929772146918594,3.923808501567601e-06,8.605429825528009e-06,2.6087414486318397e-10,-7.080110966420887e-18,-4.568110741910151e-13,-1.0131719460873469e-17,1.0,0.0,0.9836065573770492,0.7797814207650273,0.988911988911989
chiles_29.png,chiles,131.16985887096774,142.55342741935485,30.813256048387096,24.018649193548388,148.9498487903226,142.97883064516128,2318.0,281.53910410404205,0.4922782704822795,0.21164935046200664,0.0053116263548234986,0.0016715749893841192,4.248274471711668e-06,0.00039730563354093703,2.600178268154047e-06,109.0,2.0,4.592592592592593,0.7314814814814815,0.865983026874116
tenedores_17.png,tenedores,30.946153846153845,32.10048076923077,31.841586538461538,12.655048076923077,8.114663461538461,33.933653846153845,1166.0,364.13203048706055,1.3494363220674495,1.7656200231647388,0.10720662847064785,0.11104963100170198,0.012116759463942972,0.14741047094139384,2.8729433706169843e-06,157.0,7.0,0.5080645161290323,0.1687147977470558,0.6441837732160313
chiles_25.png,chiles,137.11947408536585,146.8123094512195,36.32374237804878,22.620426829268293,135.0752667682927,147.01981707317074,3180.5,284.6101714372635,0.33553028636808047,0.08580297503105129,0.0011676999359533258,0.0004661932689867361,3.307050622836418e-07,0.00010705877795717256,-9.4584809672052e-08,99.0,2.0,0.3089430894308943,0.7086007702182285,0.9460154241645244
limones_4.png,limones,158.01162647637796,150.01021161417322,40.26070374015748,20.986158956692915,144.59301181102362,158.02620570866142,11380.5,400.71781718730927,0.15951145490689367,8.733499733945724e-05,1.541765612263389e-06,1.1853455195692307e-09,-4.1996792608412405e-17,-9.099090949554032e-12,-2.8355288623345976e-17,7.0,2.0,1.0330578512396693,0.7637024793388429,0.9892942788626242
cucharas_15.png,cucharas,38.52154876373626,35.16990041208791,29.942479395604394,4.270690247252747,12.178571428571429,38.5571771978022,2028.0,346.1320298910141,1.0735619392161988,1.090104251926461,0.09348974523682536,0.07431575183780605,0.006194420074809613,0.07756942767736635,-2.1632076034019195e-05,108.0,2.0,1.4382022471910112,0.19057233146067415,0.6366568914956011
limones_23.png,limones,155.258625,147.7501875,39.858875,20.83075,144.0125,155.3133125,11101.5,395.0609622001648,0.15945195799299983,6.946244200934756e-05,1.593347533291047e-06,1.1088115389676445e-09,-3.9481132907166854e-17,-7.699228618896252e-12,-2.4766099536235397e-17,10.0,2.0,1.0166666666666666,0.769808743169399,0.9900729157515593
cuchillos_25.png,cuchillos,27.457451923076924,22.59326923076923,18.468389423076925,3.605769230769231,15.661057692307692,27.475841346153846,1201.5,322.0904002189636,1.3561078205506432,1.8022115839508304,0.020996399763208787,0.019247223844119865,0.00038691775479719314,0.025556557160522304,2.017389285075954e-06,127.0,3.0,2.0,0.1630859375,0.7577992058990357
chiles_17.png,chiles,70.95585029069767,75.43631904069767,27.456304505813954,12.547056686046512,65.31495276162791,75.71220930232558,3661.0,326.33304142951965,0.3785410293558453,0.10702142347727772,0.007506893825201161,0.0008231870320943599,-1.7526298825684594e-06,-0.00024993240081217546,-1.0563135294946175e-06,109.0,2.0,0.680327868852459,0.3749753110803871,0.8037679932260796
cuchillos_4.png,cuchillos,30.42866847826087,24.83684329710145,19.785439311594203,2.6638360507246377,17.20301177536232,30.43444293478261,1265.5,318.09039986133575,1.286409133258383,1.620443889565404,0.005887379561082322,0.0046317262913297295,2.4170390041884157e-05,0.005578115477265023,-8.861618208647826e-07,120.0,2.0,0.5354330708661418,0.1618805002315887,0.7853932584269663
tenedores_28.png,tenedores,111.15017361111111,102.40364583333333,95.40538194444444,32.10590277777778,35.72352430555556,111.74913194444444,915.0,273.0538226366043,1.1262027673206925,1.2249412577981251,0.13142108120124668,0.13147991150738028,0.017283095186378147,0.1452953124006164,-1.177206877815397e-05,124.0,4.0,7.0625,0.5768805309734514,0.7023569023569024
limones_29.png,limones,149.16796875,157.3373278601695,45.10586599576271,24.088188559322035,130.6302966101695,158.47285487288136,10057.5,377.7472549676895,0.15974086088062986,0.00014583764394909978,8.99204877614842e-06,1.3016680096681628e-08,-2.1585959431435207e-16,-3.388233049122225e-11,-4.44804197918198e-15,15.0,3.0,0.9327731092436975,0.7736391854038913,0.989541977340951
cucharas_6.png,cucharas,38.07041015625,34.6494140625,28.51748046875,4.58115234375,16.35126953125,38.115625,1885.5,335.7472541332245,1.05140386799743,1.0439577873020673,0.1396187302715166,0.11656155807051694,0.01486975685774329,0.1190826882554398,3.1762902380583625e-05,107.0,2.0,1.641025641025641,0.2029246794871795,0.6548157724628313
limones_26.png,limones,145.19061053240742,150.22432002314815,48.685836226851855,23.68974247685185,124.80772569444444,150.6283275462963,9156.0,363.98989486694336,0.16139775091924502,0.0006990717807718996,1.5554031176569943e-06,1.573732504655795e-08,2.4095935276612064e-15,4.049123890498013e-10,5.060979229765689e-16,14.0,2.0,0.8487394957983193,0.774606872451951,0.9887425658453696
tenedores_25.png,tenedores,72.05840773809524,64.14732142857143,56.32998511904762,12.441220238095237,34.20907738095238,72.07217261904762,568.0,141.94112479686737,0.5051451512782489,0.2279238030175982,0.0033493703799136157,0.002481952187370018,7.1545462490803235e-06,0.001178570881981065,1.4535323378050535e-07,55.0,2.0,4.923076923076923,0.7632211538461539,0.9379615952732644
cuchillos_17.png,cuchillos,29.247890625,30.31140625,31.2609375,12.359609375,2.902734375,31.48359375,1597.5,341.1442222595215,1.2429016144088267,1.510633128565764,0.004311186282777609,0.0031893248558564112,1.1809653708037146e-05,0.003642972936516175,-6.26043403886737e-07,118.0,2.0,1.2857142857142858,0.14026563006154844,0.7959558823529411
cuchillos_24.png,cuchillos,25.514721074380166,22.04842458677686,20.235860020661157,6.770532024793388,10.209517045454545,26.260911673553718,1921.5,362.0559148788452,1.1958721481977839,1.3950487656023949,0.007543913073621154,0.005209769223016466,3.255804315302398e-05,0.0055347482647772565,2.5880474523081466e-06,119.0,2.0,0.9365079365079365,0.13848533763788,0.7778617302606725
cuchillos_21.png,cuchillos,67.28502155172414,67.65975215517241,66.8125,20.971713362068964,3.9224137931034484,68.53502155172414,1006.5,278.46803629398346,1.3029908670278063,1.6614391199240122,0.03832759787794546,0.03456943792376105,0.0012582742341020379,0.04374009240171805,1.1762316979970389e-05,121.0,2.0,4.703703703703703,0.331583552055993,0.7595190380761523
chiles_20.png,chiles,73.6926007231405,77.03486570247934,20.17736311983471,12.044163223140496,76.15857438016529,77.5028409090909,5004.5,356.4579303264618,0.3438495430626748,0.09117984726304311,0.001161638169086872,0.00036731632485542155,2.1509400711114153e-07,7.068760773616728e-05,-1.0632003460401462e-07,100.0,2.0,0.9747899159663865,0.3727180527383367,0.9529542507871828
