imagen,objeto_id,R,G,B,H,S,V,area,perimetro,Hu1,Hu2,Hu3,Hu4,Hu5,Hu6,Hu7,longitud_skel,terminaciones,bbox_ratio,extent,solidity
3.png,1,61.953125,61.868951612903224,61.22883064516129,17.570060483870968,4.618699596774194,63.371723790322584,1011.0,279.5391038656235,1.3216664256798096,1.7112198227156523,0.019040811337206216,0.0163719656093981,0.0002890166252510102,0.020752654987022973,5.2314561688861845e-06,118.0,2.0,4.379310344827586,0.3098017920173771,0.7709459459459459
3.png,2,121.5359375,122.57708333333333,122.13177083333333,33.3625,6.769270833333334,124.4328125,926.5,267.3553384542465,1.3928172547794324,1.9022239348353513,0.053875254468379055,0.04867351480715502,0.0024923564711713734,0.06579269006620625,-2.59685003555206e-05,119.0,2.0,9.692307692307692,0.6446886446886447,0.768
1.png,0,52.8871875,63.819375,76.96125,43.458125,35.8521875,76.97,1032.5,279.7817442417145,1.2629883587238047,1.5599987438712313,0.004670677664023675,0.0030287947671237114,1.133356771326539e-05,0.0033268321530135815,-1.1509839809790858e-06,115.0,2.0,0.19047619047619047,0.38425925925925924,0.7736351531291611
3_2.png,0,32.915406586021504,31.62298387096774,30.43136760752688,5.113155241935484,3.3119119623655915,33.069808467741936,1527.0,333.9310188293457,1.2300198871712158,1.479191086885696,0.002058573222740669,0.0010726331342061838,1.5629853150489546e-06,0.0010422466759328155,-3.12380000826706e-07,119.0,2.0,1.3846153846153846,0.144863073434502,0.8047480620155039
3_2.png,1,61.953125,61.868951612903224,61.22883064516129,17.570060483870968,4.618699596774194,63.371723790322584,1011.0,279.5391038656235,1.3216664256798096,1.7112198227156523,0.019040811337206216,0.0163719656093981,0.0002890166252510102,0.020752654987022973,5.2314561688861845e-06,118.0,2.0,4.379310344827586,0.3098017920173771,0.7709459459459459
3_2.png,2,121.5359375,122.57708333333333,122.13177083333333,33.3625,6.769270833333334,124.4328125,926.5,267.3553384542465,1.3928172547794324,1.9022239348353513,0.053875254468379055,0.04867351480715502,0.0024923564711713734,0.06579269006620625,-2.59685003555206e-05,119.0,2.0,9.692307692307692,0.6446886446886447,0.768
1.png,0,52.8871875,63.819375,76.96125,43.458125,35.8521875,76.97,1032.5,279.7817442417145,1.2629883587238047,1.5599987438712313,0.004670677664023675,0.0030287947671237114,1.133356771326539e-05,0.0033268321530135815,-1.1509839809790858e-06,115.0,2.0,0.19047619047619047,0.38425925925925924,0.7736351531291611
4.png,0,104.63327205882354,107.27757352941177,107.62591911764706,33.43106617647059,13.036305147058824,110.79136029411765,987.5,266.5269112586975,1.3232666224222516,1.7162758286245234,0.007547764739134176,0.005079593363616042,3.132148578778094e-05,0.005900149822795941,2.865756982408079e-06,118.0,2.0,0.11904761904761904,0.591005291005291,0.7984274481772695
4.png,1,96.29481907894737,97.125,96.63486842105263,23.47450657894737,4.4428453947368425,98.16365131578948,911.5,269.01219260692596,1.4162073930347823,1.9691607424064401,0.04343653517829399,0.038868087779287915,0.0015969270089861217,0.053326149412138396,-1.9472253524340457e-05,120.0,2.0,7.470588235294118,0.48216767021769336,0.7581937363437727
4.png,2,81.9945652173913,81.61311141304348,80.18342391304348,17.614809782608695,4.653872282608695,82.90217391304348,952.0,271.25483298301697,1.3716490738439369,1.845443328977192,0.034170551964043915,0.030530408780809197,0.0009860518125857317,0.04068871627000453,1.0620635766124401e-05,117.0,2.0,6.0,0.4089191232048375,0.7695590327169275
4.png,3,31.62686011904762,30.55997023809524,29.54077380952381,4.494047619047619,2.8085565476190477,31.747544642857143,1669.5,344.4579304456711,1.2353559481450855,1.4922648103682867,0.0021824520492635027,0.0010560065399608043,1.5573094384980815e-06,0.0009811297016639612,-3.805980011664629e-07,118.0,2.0,1.2233009708737863,0.13900446910155648,0.8067978533094812
1.png,0,52.8871875,63.819375,76.96125,43.458125,35.8521875,76.97,1032.5,279.7817442417145,1.2629883587238047,1.5599987438712313,0.004670677664023675,0.0030287947671237114,1.133356771326539e-05,0.0033268321530135815,-1.1509839809790858e-06,115.0,2.0,0.19047619047619047,0.38425925925925924,0.7736351531291611
4_2.png,0,104.63327205882354,107.27757352941177,107.62591911764706,33.43106617647059,13.036305147058824,110.79136029411765,987.5,266.5269112586975,1.3232666224222516,1.7162758286245234,0.007547764739134176,0.005079593363616042,3.132148578778094e-05,0.005900149822795941,2.865756982408079e-06,118.0,2.0,0.11904761904761904,0.591005291005291,0.7984274481772695
4_2.png,1,96.29481907894737,97.125,96.63486842105263,23.47450657894737,4.4428453947368425,98.16365131578948,911.5,269.01219260692596,1.4162073930347823,1.9691607424064401,0.04343653517829399,0.038868087779287915,0.0015969270089861217,0.053326149412138396,-1.9472253524340457e-05,120.0,2.0,7.470588235294118,0.48216767021769336,0.7581937363437727
4_2.png,2,81.9945652173913,81.61311141304348,80.18342391304348,17.614809782608695,4.653872282608695,82.90217391304348,952.0,271.25483298301697,1.3716490738439369,1.845443328977192,0.034170551964043915,0.030530408780809197,0.0009860518125857317,0.04068871627000453,1.0620635766124401e-05,117.0,2.0,6.0,0.4089191232048375,0.7695590327169275
4_2.png,3,31.62686011904762,30.55997023809524,29.54077380952381,4.494047619047619,2.8085565476190477,31.747544642857143,1669.5,344.4579304456711,1.2353559481450855,1.4922648103682867,0.0021824520492635027,0.0010560065399608043,1.5573094384980815e-06,0.0009811297016639612,-3.805980011664629e-07,118.0,2.0,1.2233009708737863,0.13900446910155648,0.8067978533094812
1.png,0,52.8871875,63.819375,76.96125,43.458125,35.8521875,76.97,1032.5,279.7817442417145,1.2629883587238047,1.5599987438712313,0.004670677664023675,0.0030287947671237114,1.133356771326539e-05,0.0033268321530135815,-1.1509839809790858e-06,115.0,2.0,0.19047619047619047,0.38425925925925924,0.7736351531291611
5.png,0,23.651041666666668,29.85556891025641,37.37840544871795,27.103766025641026,26.889022435897434,37.38681891025641,683.0,196.02438521385193,0.8526883109008003,0.6928201175959436,0.04800666664402285,0.04432953668948165,0.0020449114559289764,0.03668042627686449,1.7584444869492657e-05,72.0,2.0,2.53125,0.2970679012345679,0.7785642062689585
5.png,1,20.235860020661157,22.04842458677686,25.514721074380166,13.665482954545455,10.209517045454545,26.260911673553718,1914.0,367.12698090076447,1.2055886000497682,1.417805086570903,0.008498076702156498,0.006079747638362854,4.360162456885101e-05,0.006596532696793042,2.9413927819829143e-06,119.0,2.0,0.9365079365079365,0.13808178638687113,0.775595013222516
5.png,2,18.468389423076925,22.59326923076923,27.457451923076924,18.94110576923077,15.661057692307692,27.475841346153846,1204.0,320.67618680000305,1.353483259382893,1.7952964421467574,0.020560960647127577,0.01884477196755932,0.0003709385707540684,0.024973911126263206,1.955792957065804e-06,127.0,3.0,2.0,0.163330078125,0.7585034013605442
5.png,3,19.785439311594203,24.83684329710145,30.42866847826087,18.229732789855074,17.20301177536232,30.43444293478261,847.0,225.2792183160782,0.8746725029273836,0.7305765516387948,0.0293397646459554,0.027980322780281106,0.0008016696012585783,0.02382743329275694,5.9539537940868446e-06,82.0,2.0,0.5632183908045977,0.22097114707952145,0.774671052631579
5.png,4,12.852774784482758,16.52667025862069,21.234711745689655,14.807785560344827,15.299973060344827,21.245622306034484,1817.5,359.22748613357544,1.2474390758319935,1.522668910499176,0.008954941156468414,0.0065409766137142795,4.996278233269466e-05,0.0074432309269080255,3.1264936645310307e-06,124.0,3.0,1.1043478260869566,0.13378979801437862,0.7917341977309562
1.png,0,52.8871875,63.819375,76.96125,43.458125,35.8521875,76.97,1032.5,279.7817442417145,1.2629883587238047,1.5599987438712313,0.004670677664023675,0.0030287947671237114,1.133356771326539e-05,0.0033268321530135815,-1.1509839809790858e-06,115.0,2.0,0.19047619047619047,0.38425925925925924,0.7736351531291611
5_2.png,0,23.651041666666668,29.85556891025641,37.37840544871795,27.103766025641026,26.889022435897434,37.38681891025641,683.0,196.02438521385193,0.8526883109008003,0.6928201175959436,0.04800666664402285,0.04432953668948165,0.0020449114559289764,0.03668042627686449,1.7584444869492657e-05,72.0,2.0,2.53125,0.2970679012345679,0.7785642062689585
5_2.png,1,20.235860020661157,22.04842458677686,25.514721074380166,13.665482954545455,10.209517045454545,26.260911673553718,1914.0,367.12698090076447,1.2055886000497682,1.417805086570903,0.008498076702156498,0.006079747638362854,4.360162456885101e-05,0.006596532696793042,2.9413927819829143e-06,119.0,2.0,0.9365079365079365,0.13808178638687113,0.775595013222516
5_2.png,2,18.468389423076925,22.59326923076923,27.457451923076924,18.94110576923077,15.661057692307692,27.475841346153846,1204.0,320.67618680000305,1.353483259382893,1.7952964421467574,0.020560960647127577,0.01884477196755932,0.0003709385707540684,0.024973911126263206,1.955792957065804e-06,127.0,3.0,2.0,0.163330078125,0.7585034013605442
5_2.png,3,19.785439311594203,24.83684329710145,30.42866847826087,18.229732789855074,17.20301177536232,30.43444293478261,847.0,225.2792183160782,0.8746725029273836,0.7305765516387948,0.0293397646459554,0.027980322780281106,0.0008016696012585783,0.02382743329275694,5.9539537940868446e-06,82.0,2.0,0.5632183908045977,0.22097114707952145,0.774671052631579
5_2.png,4,12.852774784482758,16.52667025862069,21.234711745689655,14.807785560344827,15.299973060344827,21.245622306034484,1817.5,359.22748613357544,1.2474390758319935,1.522668910499176,0.008954941156468414,0.0065409766137142795,4.996278233269466e-05,0.0074432309269080255,3.1264936645310307e-06,124.0,3.0,1.1043478260869566,0.13378979801437862,0.7917341977309562
1_2.png,0,24.41673344017094,25.110777243589745,26.194043803418804,10.31670673076923,5.65758547008547,27.282919337606838,1792.0,356.98484468460083,1.2346257317267,1.4905753154944061,0.011242655514705824,0.00951585243310442,9.84048130390611e-05,0.01123211966421835,-1.9997763345540246e-06,120.0,2.0,0.9126984126984127,0.13305728088336785,0.8117894736842105
2 _2.png,0,66.8125,67.65975215517241,67.28502155172414,19.446390086206897,3.9224137931034484,68.53502155172414,1005.5,278.46803629398346,1.3047819029221175,1.6660381932433395,0.03958173038931444,0.035769534298634754,0.0013458586652157862,0.04533967961506257,1.2206625167268659e-05,121.0,2.0,4.703703703703703,0.33129192184310297,0.7588510354041417
2 _2.png,1,31.2609375,30.31140625,29.247890625,5.0459375,2.902734375,31.48359375,1597.5,341.1442222595215,1.2429016144088267,1.510633128565764,0.004311186282777609,0.0031893248558564112,1.1809653708037146e-05,0.003642972936516175,-6.26043403886737e-07,118.0,2.0,1.2857142857142858,0.14026563006154844,0.7959558823529411
1_2.png,0,24.41673344017094,25.110777243589745,26.194043803418804,10.31670673076923,5.65758547008547,27.282919337606838,1792.0,356.98484468460083,1.2346257317267,1.4905753154944061,0.011242655514705824,0.00951585243310442,9.84048130390611e-05,0.01123211966421835,-1.9997763345540246e-06,120.0,2.0,0.9126984126984127,0.13305728088336785,0.8117894736842105
2.png,0,66.8125,67.65975215517241,67.28502155172414,19.446390086206897,3.9224137931034484,68.53502155172414,1005.5,278.46803629398346,1.3047819029221175,1.6660381932433395,0.03958173038931444,0.035769534298634754,0.0013458586652157862,0.04533967961506257,1.2206625167268659e-05,121.0,2.0,4.703703703703703,0.33129192184310297,0.7588510354041417
2.png,1,31.2609375,30.31140625,29.247890625,5.0459375,2.902734375,31.48359375,1597.5,341.1442222595215,1.2429016144088267,1.510633128565764,0.004311186282777609,0.0031893248558564112,1.1809653708037146e-05,0.003642972936516175,-6.26043403886737e-07,118.0,2.0,1.2857142857142858,0.14026563006154844,0.7959558823529411
1_2.png,0,24.41673344017094,25.110777243589745,26.194043803418804,10.31670673076923,5.65758547008547,27.282919337606838,1792.0,356.98484468460083,1.2346257317267,1.4905753154944061,0.011242655514705824,0.00951585243310442,9.84048130390611e-05,0.01123211966421835,-1.9997763345540246e-06,120.0,2.0,0.9126984126984127,0.13305728088336785,0.8117894736842105
3.png,0,32.915406586021504,31.62298387096774,30.43136760752688,5.113155241935484,3.3119119623655915,33.069808467741936,1527.0,333.9310188293457,1.2300198871712158,1.479191086885696,0.002058573222740669,0.0010726331342061838,1.5629853150489546e-06,0.0010422466759328155,-3.12380000826706e-07,119.0,2.0,1.3846153846153846,0.144863073434502,0.8047480620155039
3.png,1,61.953125,61.868951612903224,61.22883064516129,17.570060483870968,4.618699596774194,63.371723790322584,1011.0,279.5391038656235,1.3216664256798096,1.7112198227156523,0.019040811337206216,0.0163719656093981,0.0002890166252510102,0.020752654987022973,5.2314561688861845e-06,118.0,2.0,4.379310344827586,0.3098017920173771,0.7709459459459459
3.png,2,121.5359375,122.57708333333333,122.13177083333333,33.3625,6.769270833333334,124.4328125,926.5,267.3553384542465,1.3928172547794324,1.9022239348353513,0.053875254468379055,0.04867351480715502,0.0024923564711713734,0.06579269006620625,-2.59685003555206e-05,119.0,2.0,9.692307692307692,0.6446886446886447,0.768
1_2.png,0,24.41673344017094,25.110777243589745,26.194043803418804,10.31670673076923,5.65758547008547,27.282919337606838,1792.0,356.98484468460083,1.2346257317267,1.4905753154944061,0.011242655514705824,0.00951585243310442,9.84048130390611e-05,0.01123211966421835,-1.9997763345540246e-06,120.0,2.0,0.9126984126984127,0.13305728088336785,0.8117894736842105
3_2.png,0,32.915406586021504,31.62298387096774,30.43136760752688,5.113155241935484,3.3119119623655915,33.069808467741936,1527.0,333.9310188293457,1.2300198871712158,1.479191086885696,0.002058573222740669,0.0010726331342061838,1.5629853150489546e-06,0.0010422466759328155,-3.12380000826706e-07,119.0,2.0,1.3846153846153846,0.144863073434502,0.8047480620155039
3_2.png,1,61.953125,61.868951612903224,61.22883064516129,17.570060483870968,4.618699596774194,63.371723790322584,1011.0,279.5391038656235,1.3216664256798096,1.7112198227156523,0.019040811337206216,0.0163719656093981,0.0002890166252510102,0.020752654987022973,5.2314561688861845e-06,118.0,2.0,4.379310344827586,0.3098017920173771,0.7709459459459459
3_2.png,2,121.5359375,122.57708333333333,122.13177083333333,33.3625,6.769270833333334,124.4328125,926.5,267.3553384542465,1.3928172547794324,1.9022239348353513,0.053875254468379055,0.04867351480715502,0.0024923564711713734,0.06579269006620625,-2.59685003555206e-05,119.0,2.0,9.692307692307692,0.6446886446886447,0.768
1_2.png,0,24.41673344017094,25.110777243589745,26.194043803418804,10.31670673076923,5.65758547008547,27.282919337606838,1792.0,356.98484468460083,1.2346257317267,1.4905753154944061,0.011242655514705824,0.00951585243310442,9.84048130390611e-05,0.01123211966421835,-1.9997763345540246e-06,120.0,2.0,0.9126984126984127,0.13305728088336785,0.8117894736842105
4.png,0,104.63327205882354,107.27757352941177,107.62591911764706,33.43106617647059,13.036305147058824,110.79136029411765,987.5,266.5269112586975,1.3232666224222516,1.7162758286245234,0.007547764739134176,0.005079593363616042,3.132148578778094e-05,0.005900149822795941,2.865756982408079e-06,118.0,2.0,0.11904761904761904,0.591005291005291,0.7984274481772695
4.png,1,96.29481907894737,97.125,96.63486842105263,23.47450657894737,4.4428453947368425,98.16365131578948,911.5,269.01219260692596,1.4162073930347823,1.9691607424064401,0.04343653517829399,0.038868087779287915,0.0015969270089861217,0.053326149412138396,-1.9472253524340457e-05,120.0,2.0,7.470588235294118,0.48216767021769336,0.7581937363437727
4.png,2,81.9945652173913,81.61311141304348,80.18342391304348,17.614809782608695,4.653872282608695,82.90217391304348,952.0,271.25483298301697,1.3716490738439369,1.845443328977192,0.034170551964043915,0.030530408780809197,0.0009860518125857317,0.04068871627000453,1.0620635766124401e-05,117.0,2.0,6.0,0.4089191232048375,0.7695590327169275
4.png,3,31.62686011904762,30.55997023809524,29.54077380952381,4.494047619047619,2.8085565476190477,31.747544642857143,1669.5,344.4579304456711,1.2353559481450855,1.4922648103682867,0.0021824520492635027,0.0010560065399608043,1.5573094384980815e-06,0.0009811297016639612,-3.805980011664629e-07,118.0,2.0,1.2233009708737863,0.13900446910155648,0.8067978533094812
1_2.png,0,24.41673344017094,25.110777243589745,26.194043803418804,10.31670673076923,5.65758547008547,27.282919337606838,1792.0,356.98484468460083,1.2346257317267,1.4905753154944061,0.011242655514705824,0.00951585243310442,9.84048130390611e-05,0.01123211966421835,-1.9997763345540246e-06,120.0,2.0,0.9126984126984127,0.13305728088336785,0.8117894736842105
4_2.png,0,104.63327205882354,107.27757352941177,107.62591911764706,33.43106617647059,13.036305147058824,110.79136029411765,987.5,266.5269112586975,1.3232666224222516,1.7162758286245234,0.007547764739134176,0.005079593363616042,3.132148578778094e-05,0.005900149822795941,2.865756982408079e-06,118.0,2.0,0.11904761904761904,0.591005291005291,0.7984274481772695
4_2.png,1,96.29481907894737,97.125,96.63486842105263,23.47450657894737,4.4428453947368425,98.16365131578948,911.5,269.01219260692596,1.4162073930347823,1.9691607424064401,0.04343653517829399,0.038868087779287915,0.0015969270089861217,0.053326149412138396,-1.9472253524340457e-05,120.0,2.0,7.470588235294118,0.48216767021769336,0.7581937363437727
4_2.png,2,81.9945652173913,81.61311141304348,80.18342391304348,17.614809782608695,4.653872282608695,82.90217391304348,952.0,271.25483298301697,1.3716490738439369,1.845443328977192,0.034170551964043915,0.030530408780809197,0.0009860518125857317,0.04068871627000453,1.0620635766124401e-05,117.0,2.0,6.0,0.4089191232048375,0.7695590327169275
4_2.png,3,31.62686011904762,30.55997023809524,29.54077380952381,4.494047619047619,2.8085565476190477,31.747544642857143,1669.5,344.4579304456711,1.2353559481450855,1.4922648103682867,0.0021824520492635027,0.0010560065399608043,1.5573094384980815e-06,0.0009811297016639612,-3.805980011664629e-07,118.0,2.0,1.2233009708737863,0.13900446910155648,0.8067978533094812
1_2.png,0,24.41673344017094,25.110777243589745,26.194043803418804,10.31670673076923,5.65758547008547,27.282919337606838,1792.0,356.98484468460083,1.2346257317267,1.4905753154944061,0.011242655514705824,0.00951585243310442,9.84048130390611e-05,0.01123211966421835,-1.9997763345540246e-06,120.0,2.0,0.9126984126984127,0.13305728088336785,0.8117894736842105
5.png,0,23.651041666666668,29.85556891025641,37.37840544871795,27.103766025641026,26.889022435897434,37.38681891025641,683.0,196.02438521385193,0.8526883109008003,0.6928201175959436,0.04800666664402285,0.04432953668948165,0.0020449114559289764,0.03668042627686449,1.7584444869492657e-05,72.0,2.0,2.53125,0.2970679012345679,0.7785642062689585
5.png,1,20.235860020661157,22.04842458677686,25.514721074380166,13.665482954545455,10.209517045454545,26.260911673553718,1914.0,367.12698090076447,1.2055886000497682,1.417805086570903,0.008498076702156498,0.006079747638362854,4.360162456885101e-05,0.006596532696793042,2.9413927819829143e-06,119.0,2.0,0.9365079365079365,0.13808178638687113,0.775595013222516
5.png,2,18.468389423076925,22.59326923076923,27.457451923076924,18.94110576923077,15.661057692307692,27.475841346153846,1204.0,320.67618680000305,1.353483259382893,1.7952964421467574,0.020560960647127577,0.01884477196755932,0.0003709385707540684,0.024973911126263206,1.955792957065804e-06,127.0,3.0,2.0,0.163330078125,0.7585034013605442
5.png,3,19.785439311594203,24.83684329710145,30.42866847826087,18.229732789855074,17.20301177536232,30.43444293478261,847.0,225.2792183160782,0.8746725029273836,0.7305765516387948,0.0293397646459554,0.027980322780281106,0.0008016696012585783,0.02382743329275694,5.9539537940868446e-06,82.0,2.0,0.5632183908045977,0.22097114707952145,0.774671052631579
5.png,4,12.852774784482758,16.52667025862069,21.234711745689655,14.807785560344827,15.299973060344827,21.245622306034484,1817.5,359.22748613357544,1.2474390758319935,1.522668910499176,0.008954941156468414,0.0065409766137142795,4.996278233269466e-05,0.0074432309269080255,3.1264936645310307e-06,124.0,3.0,1.1043478260869566,0.13378979801437862,0.7917341977309562
1_2.png,0,24.41673344017094,25.110777243589745,26.194043803418804,10.31670673076923,5.65758547008547,27.282919337606838,1792.0,356.98484468460083,1.2346257317267,1.4905753154944061,0.011242655514705824,0.00951585243310442,9.84048130390611e-05,0.01123211966421835,-1.9997763345540246e-06,120.0,2.0,0.9126984126984127,0.13305728088336785,0.8117894736842105
5_2.png,0,23.651041666666668,29.85556891025641,37.37840544871795,27.103766025641026,26.889022435897434,37.38681891025641,683.0,196.02438521385193,0.8526883109008003,0.6928201175959436,0.04800666664402285,0.04432953668948165,0.0020449114559289764,0.03668042627686449,1.7584444869492657e-05,72.0,2.0,2.53125,0.2970679012345679,0.7785642062689585
5_2.png,1,20.235860020661157,22.04842458677686,25.514721074380166,13.665482954545455,10.209517045454545,26.260911673553718,1914.0,367.12698090076447,1.2055886000497682,1.417805086570903,0.008498076702156498,0.006079747638362854,4.360162456885101e-05,0.006596532696793042,2.9413927819829143e-06,119.0,2.0,0.9365079365079365,0.13808178638687113,0.775595013222516
5_2.png,2,18.468389423076925,22.59326923076923,27.457451923076924,18.94110576923077,15.661057692307692,27.475841346153846,1204.0,320.67618680000305,1.353483259382893,1.7952964421467574,0.020560960647127577,0.01884477196755932,0.0003709385707540684,0.024973911126263206,1.955792957065804e-06,127.0,3.0,2.0,0.163330078125,0.7585034013605442
5_2.png,3,19.785439311594203,24.83684329710145,30.42866847826087,18.229732789855074,17.20301177536232,30.43444293478261,847.0,225.2792183160782,0.8746725029273836,0.7305765516387948,0.0293397646459554,0.027980322780281106,0.0008016696012585783,0.02382743329275694,5.9539537940868446e-06,82.0,2.0,0.5632183908045977,0.22097114707952145,0.774671052631579
5_2.png,4,12.852774784482758,16.52667025862069,21.234711745689655,14.807785560344827,15.299973060344827,21.245622306034484,1817.5,359.22748613357544,1.2474390758319935,1.522668910499176,0.008954941156468414,0.0065409766137142795,4.996278233269466e-05,0.0074432309269080255,3.1264936645310307e-06,124.0,3.0,1.1043478260869566,0.13378979801437862,0.7917341977309562
2 _2.png,0,66.8125,67.65975215517241,67.28502155172414,19.446390086206897,3.9224137931034484,68.53502155172414,1005.5,278.46803629398346,1.3047819029221175,1.6660381932433395,0.03958173038931444,0.035769534298634754,0.0013458586652157862,0.04533967961506257,1.2206625167268659e-05,121.0,2.0,4.703703703703703,0.33129192184310297,0.7588510354041417
2 _2.png,1,31.2609375,30.31140625,29.247890625,5.0459375,2.902734375,31.48359375,1597.5,341.1442222595215,1.2429016144088267,1.510633128565764,0.004311186282777609,0.0031893248558564112,1.1809653708037146e-05,0.003642972936516175,-6.26043403886737e-07,118.0,2.0,1.2857142857142858,0.14026563006154844,0.7959558823529411
2.png,0,66.8125,67.65975215517241,67.28502155172414,19.446390086206897,3.9224137931034484,68.53502155172414,1005.5,278.46803629398346,1.3047819029221175,1.6660381932433395,0.03958173038931444,0.035769534298634754,0.0013458586652157862,0.04533967961506257,1.2206625167268659e-05,121.0,2.0,4.703703703703703,0.33129192184310297,0.7588510354041417
2.png,1,31.2609375,30.31140625,29.247890625,5.0459375,2.902734375,31.48359375,1597.5,341.1442222595215,1.2429016144088267,1.510633128565764,0.004311186282777609,0.0031893248558564112,1.1809653708037146e-05,0.003642972936516175,-6.26043403886737e-07,118.0,2.0,1.2857142857142858,0.14026563006154844,0.7959558823529411
2 _2.png,0,66.8125,67.65975215517241,67.28502155172414,19.446390086206897,3.9224137931034484,68.53502155172414,1005.5,278.46803629398346,1.3047819029221175,1.6660381932433395,0.03958173038931444,0.035769534298634754,0.0013458586652157862,0.04533967961506257,1.2206625167268659e-05,121.0,2.0,4.703703703703703,0.33129192184310297,0.7588510354041417
2 _2.png,1,31.2609375,30.31140625,29.247890625,5.0459375,2.902734375,31.48359375,1597.5,341.1442222595215,1.2429016144088267,1.510633128565764,0.004311186282777609,0.0031893248558564112,1.1809653708037146e-05,0.003642972936516175,-6.26043403886737e-07,118.0,2.0,1.2857142857142858,0.14026563006154844,0.7959558823529411
3.png,0,32.915406586021504,31.62298387096774,30.43136760752688,5.113155241935484,3.3119119623655915,33.069808467741936,1527.0,333.9310188293457,1.2300198871712158,1.479191086885696,0.002058573222740669,0.0010726331342061838,1.5629853150489546e-06,0.0010422466759328155,-3.12380000826706e-07,119.0,2.0,1.3846153846153846,0.144863073434502,0.8047480620155039
3.png,1,61.953125,61.868951612903224,61.22883064516129,17.570060483870968,4.618699596774194,63.371723790322584,1011.0,279.5391038656235,1.3216664256798096,1.7112198227156523,0.019040811337206216,0.0163719656093981,0.0002890166252510102,0.020752654987022973,5.2314561688861845e-06,118.0,2.0,4.379310344827586,0.3098017920173771,0.7709459459459459
3.png,2,121.5359375,122.57708333333333,122.13177083333333,33.3625,6.769270833333334,124.4328125,926.5,267.3553384542465,1.3928172547794324,1.9022239348353513,0.053875254468379055,0.04867351480715502,0.0024923564711713734,0.06579269006620625,-2.59685003555206e-05,119.0,2.0,9.692307692307692,0.6446886446886447,0.768
